------------------------------------
Thu 09 Jul 2026 14:45:06 IDT
SLURM_JOBID:		19273525
SLURM_JOB_NODELIST:	ise-6000p-02
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19273525
Allocated Resouces:	cpu - 8 / mem -  MB / gpu - 1
SLURM_GPU_INDEX:	4
Running as ohadshee from golan.neuro account with golan-neuro QOS
------------------------------------
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cuda
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
    <function _convert_image_to_rgb at 0x7fd330f12520>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
Loaded model: RN50_clip
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'AvgPool2d-1', 'Conv2d-4', 'BatchNorm2d-4', 'ReLU-4', 'Conv2d-5', 'BatchNorm2d-5', 'ReLU-5', 'Identity-1', 'Conv2d-6', 'BatchNorm2d-6', 'AvgPool2d-2', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-6', 'Bottleneck-1', 'Conv2d-8', 'BatchNorm2d-8', 'ReLU-7', 'Conv2d-9', 'BatchNorm2d-9', 'ReLU-8', 'Identity-2', 'Conv2d-10', 'BatchNorm2d-10', 'ReLU-9', 'Bottleneck-2', 'Conv2d-11', 'BatchNorm2d-11', 'ReLU-10', 'Conv2d-12', 'BatchNorm2d-12', 'ReLU-11', 'Identity-3', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-12', 'Bottleneck-3', 'Conv2d-14', 'BatchNorm2d-14', 'ReLU-13', 'Conv2d-15', 'BatchNorm2d-15', 'ReLU-14', 'AvgPool2d-3', 'Conv2d-16', 'BatchNorm2d-16', 'AvgPool2d-4', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-15', 'Bottleneck-4', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-16', 'Conv2d-19', 'BatchNorm2d-19', 'ReLU-17', 'Identity-4', 'Conv2d-20', 'BatchNorm2d-20', 'ReLU-18', 'Bottleneck-5', 'Conv2d-21', 'BatchNorm2d-21', 'ReLU-19', 'Conv2d-22', 'BatchNorm2d-22', 'ReLU-20', 'Identity-5', 'Conv2d-23', 'BatchNorm2d-23', 'ReLU-21', 'Bottleneck-6', 'Conv2d-24', 'BatchNorm2d-24', 'ReLU-22', 'Conv2d-25', 'BatchNorm2d-25', 'ReLU-23', 'Identity-6', 'Conv2d-26', 'BatchNorm2d-26', 'ReLU-24', 'Bottleneck-7', 'Conv2d-27', 'BatchNorm2d-27', 'ReLU-25', 'Conv2d-28', 'BatchNorm2d-28', 'ReLU-26', 'AvgPool2d-5', 'Conv2d-29', 'BatchNorm2d-29', 'AvgPool2d-6', 'Conv2d-30', 'BatchNorm2d-30', 'ReLU-27', 'Bottleneck-8', 'Conv2d-31', 'BatchNorm2d-31', 'ReLU-28', 'Conv2d-32', 'BatchNorm2d-32', 'ReLU-29', 'Identity-7', 'Conv2d-33', 'BatchNorm2d-33', 'ReLU-30', 'Bottleneck-9', 'Conv2d-34', 'BatchNorm2d-34', 'ReLU-31', 'Conv2d-35', 'BatchNorm2d-35', 'ReLU-32', 'Identity-8', 'Conv2d-36', 'BatchNorm2d-36', 'ReLU-33', 'Bottleneck-10', 'Conv2d-37', 'BatchNorm2d-37', 'ReLU-34', 'Conv2d-38', 'BatchNorm2d-38', 'ReLU-35', 'Identity-9', 'Conv2d-39', 'BatchNorm2d-39', 'ReLU-36', 'Bottleneck-11', 'Conv2d-40', 'BatchNorm2d-40', 'ReLU-37', 'Conv2d-41', 'BatchNorm2d-41', 'ReLU-38', 'Identity-10', 'Conv2d-42', 'BatchNorm2d-42', 'ReLU-39', 'Bottleneck-12', 'Conv2d-43', 'BatchNorm2d-43', 'ReLU-40', 'Conv2d-44', 'BatchNorm2d-44', 'ReLU-41', 'Identity-11', 'Conv2d-45', 'BatchNorm2d-45', 'ReLU-42', 'Bottleneck-13', 'Conv2d-46', 'BatchNorm2d-46', 'ReLU-43', 'Conv2d-47', 'BatchNorm2d-47', 'ReLU-44', 'AvgPool2d-7', 'Conv2d-48', 'BatchNorm2d-48', 'AvgPool2d-8', 'Conv2d-49', 'BatchNorm2d-49', 'ReLU-45', 'Bottleneck-14', 'Conv2d-50', 'BatchNorm2d-50', 'ReLU-46', 'Conv2d-51', 'BatchNorm2d-51', 'ReLU-47', 'Identity-12', 'Conv2d-52', 'BatchNorm2d-52', 'ReLU-48', 'Bottleneck-15', 'Conv2d-53', 'BatchNorm2d-53', 'ReLU-49', 'Conv2d-54', 'BatchNorm2d-54', 'ReLU-50', 'Identity-13', 'Conv2d-55', 'BatchNorm2d-55', 'ReLU-51', 'Bottleneck-16', 'AttentionPool2d-1', 'ModifiedResNet-1']
Total number of layers: 200
Empty layer shape for layer Conv2d-51: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-51: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: RN50_clip
PID Results:
  red: 10.14832691966818
  unq1: 0.109461746980271
  unq2: 1.8908988692916893
  syn: 1.0750412098428104
Mutual Information Results:
  tri_mi: 13.22372874578295
  bi_mi_1: 10.25778866664845
  bi_mi_2: 12.039225788959868
Completed PID for pair: semnasnet_100_classification, RN50_clip. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for RN101_clip: {'model_name': 'RN101', 'train_type': 'clip', 'train_data': 'openai400M', 'model_source': 'clip', 'call': "get_clip_model('RN101')"}
Image transforms for RN101_clip: Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7fd330f12520>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
Loaded model: RN101_clip
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'AvgPool2d-1', 'Conv2d-4', 'BatchNorm2d-4', 'ReLU-4', 'Conv2d-5', 'BatchNorm2d-5', 'ReLU-5', 'Identity-1', 'Conv2d-6', 'BatchNorm2d-6', 'AvgPool2d-2', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-6', 'Bottleneck-1', 'Conv2d-8', 'BatchNorm2d-8', 'ReLU-7', 'Conv2d-9', 'BatchNorm2d-9', 'ReLU-8', 'Identity-2', 'Conv2d-10', 'BatchNorm2d-10', 'ReLU-9', 'Bottleneck-2', 'Conv2d-11', 'BatchNorm2d-11', 'ReLU-10', 'Conv2d-12', 'BatchNorm2d-12', 'ReLU-11', 'Identity-3', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-12', 'Bottleneck-3', 'Conv2d-14', 'BatchNorm2d-14', 'ReLU-13', 'Conv2d-15', 'BatchNorm2d-15', 'ReLU-14', 'AvgPool2d-3', 'Conv2d-16', 'BatchNorm2d-16', 'AvgPool2d-4', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-15', 'Bottleneck-4', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-16', 'Conv2d-19', 'BatchNorm2d-19', 'ReLU-17', 'Identity-4', 'Conv2d-20', 'BatchNorm2d-20', 'ReLU-18', 'Bottleneck-5', 'Conv2d-21', 'BatchNorm2d-21', 'ReLU-19', 'Conv2d-22', 'BatchNorm2d-22', 'ReLU-20', 'Identity-5', 'Conv2d-23', 'BatchNorm2d-23', 'ReLU-21', 'Bottleneck-6', 'Conv2d-24', 'BatchNorm2d-24', 'ReLU-22', 'Conv2d-25', 'BatchNorm2d-25', 'ReLU-23', 'Identity-6', 'Conv2d-26', 'BatchNorm2d-26', 'ReLU-24', 'Bottleneck-7', 'Conv2d-27', 'BatchNorm2d-27', 'ReLU-25', 'Conv2d-28', 'BatchNorm2d-28', 'ReLU-26', 'AvgPool2d-5', 'Conv2d-29', 'BatchNorm2d-29', 'AvgPool2d-6', 'Conv2d-30', 'BatchNorm2d-30', 'ReLU-27', 'Bottleneck-8', 'Conv2d-31', 'BatchNorm2d-31', 'ReLU-28', 'Conv2d-32', 'BatchNorm2d-32', 'ReLU-29', 'Identity-7', 'Conv2d-33', 'BatchNorm2d-33', 'ReLU-30', 'Bottleneck-9', 'Conv2d-34', 'BatchNorm2d-34', 'ReLU-31', 'Conv2d-35', 'BatchNorm2d-35', 'ReLU-32', 'Identity-8', 'Conv2d-36', 'BatchNorm2d-36', 'ReLU-33', 'Bottleneck-10', 'Conv2d-37', 'BatchNorm2d-37', 'ReLU-34', 'Conv2d-38', 'BatchNorm2d-38', 'ReLU-35', 'Identity-9', 'Conv2d-39', 'BatchNorm2d-39', 'ReLU-36', 'Bottleneck-11', 'Conv2d-40', 'BatchNorm2d-40', 'ReLU-37', 'Conv2d-41', 'BatchNorm2d-41', 'ReLU-38', 'Identity-10', 'Conv2d-42', 'BatchNorm2d-42', 'ReLU-39', 'Bottleneck-12', 'Conv2d-43', 'BatchNorm2d-43', 'ReLU-40', 'Conv2d-44', 'BatchNorm2d-44', 'ReLU-41', 'Identity-11', 'Conv2d-45', 'BatchNorm2d-45', 'ReLU-42', 'Bottleneck-13', 'Conv2d-46', 'BatchNorm2d-46', 'ReLU-43', 'Conv2d-47', 'BatchNorm2d-47', 'ReLU-44', 'Identity-12', 'Conv2d-48', 'BatchNorm2d-48', 'ReLU-45', 'Bottleneck-14', 'Conv2d-49', 'BatchNorm2d-49', 'ReLU-46', 'Conv2d-50', 'BatchNorm2d-50', 'ReLU-47', 'Identity-13', 'Conv2d-51', 'BatchNorm2d-51', 'ReLU-48', 'Bottleneck-15', 'Conv2d-52', 'BatchNorm2d-52', 'ReLU-49', 'Conv2d-53', 'BatchNorm2d-53', 'ReLU-50', 'Identity-14', 'Conv2d-54', 'BatchNorm2d-54', 'ReLU-51', 'Bottleneck-16', 'Conv2d-55', 'BatchNorm2d-55', 'ReLU-52', 'Conv2d-56', 'BatchNorm2d-56', 'ReLU-53', 'Identity-15', 'Conv2d-57', 'BatchNorm2d-57', 'ReLU-54', 'Bottleneck-17', 'Conv2d-58', 'BatchNorm2d-58', 'ReLU-55', 'Conv2d-59', 'BatchNorm2d-59', 'ReLU-56', 'Identity-16', 'Conv2d-60', 'BatchNorm2d-60', 'ReLU-57', 'Bottleneck-18', 'Conv2d-61', 'BatchNorm2d-61', 'ReLU-58', 'Conv2d-62', 'BatchNorm2d-62', 'ReLU-59', 'Identity-17', 'Conv2d-63', 'BatchNorm2d-63', 'ReLU-60', 'Bottleneck-19', 'Conv2d-64', 'BatchNorm2d-64', 'ReLU-61', 'Conv2d-65', 'BatchNorm2d-65', 'ReLU-62', 'Identity-18', 'Conv2d-66', 'BatchNorm2d-66', 'ReLU-63', 'Bottleneck-20', 'Conv2d-67', 'BatchNorm2d-67', 'ReLU-64', 'Conv2d-68', 'BatchNorm2d-68', 'ReLU-65', 'Identity-19', 'Conv2d-69', 'BatchNorm2d-69', 'ReLU-66', 'Bottleneck-21', 'Conv2d-70', 'BatchNorm2d-70', 'ReLU-67', 'Conv2d-71', 'BatchNorm2d-71', 'ReLU-68', 'Identity-20', 'Conv2d-72', 'BatchNorm2d-72', 'ReLU-69', 'Bottleneck-22', 'Conv2d-73', 'BatchNorm2d-73', 'ReLU-70', 'Conv2d-74', 'BatchNorm2d-74', 'ReLU-71', 'Identity-21', 'Conv2d-75', 'BatchNorm2d-75', 'ReLU-72', 'Bottleneck-23', 'Conv2d-76', 'BatchNorm2d-76', 'ReLU-73', 'Conv2d-77', 'BatchNorm2d-77', 'ReLU-74', 'Identity-22', 'Conv2d-78', 'BatchNorm2d-78', 'ReLU-75', 'Bottleneck-24', 'Conv2d-79', 'BatchNorm2d-79', 'ReLU-76', 'Conv2d-80', 'BatchNorm2d-80', 'ReLU-77', 'Identity-23', 'Conv2d-81', 'BatchNorm2d-81', 'ReLU-78', 'Bottleneck-25', 'Conv2d-82', 'BatchNorm2d-82', 'ReLU-79', 'Conv2d-83', 'BatchNorm2d-83', 'ReLU-80', 'Identity-24', 'Conv2d-84', 'BatchNorm2d-84', 'ReLU-81', 'Bottleneck-26', 'Conv2d-85', 'BatchNorm2d-85', 'ReLU-82', 'Conv2d-86', 'BatchNorm2d-86', 'ReLU-83', 'Identity-25', 'Conv2d-87', 'BatchNorm2d-87', 'ReLU-84', 'Bottleneck-27', 'Conv2d-88', 'BatchNorm2d-88', 'ReLU-85', 'Conv2d-89', 'BatchNorm2d-89', 'ReLU-86', 'Identity-26', 'Conv2d-90', 'BatchNorm2d-90', 'ReLU-87', 'Bottleneck-28', 'Conv2d-91', 'BatchNorm2d-91', 'ReLU-88', 'Conv2d-92', 'BatchNorm2d-92', 'ReLU-89', 'Identity-27', 'Conv2d-93', 'BatchNorm2d-93', 'ReLU-90', 'Bottleneck-29', 'Conv2d-94', 'BatchNorm2d-94', 'ReLU-91', 'Conv2d-95', 'BatchNorm2d-95', 'ReLU-92', 'Identity-28', 'Conv2d-96', 'BatchNorm2d-96', 'ReLU-93', 'Bottleneck-30', 'Conv2d-97', 'BatchNorm2d-97', 'ReLU-94', 'Conv2d-98', 'BatchNorm2d-98', 'ReLU-95', 'AvgPool2d-7', 'Conv2d-99', 'BatchNorm2d-99', 'AvgPool2d-8', 'Conv2d-100', 'BatchNorm2d-100', 'ReLU-96', 'Bottleneck-31', 'Conv2d-101', 'BatchNorm2d-101', 'ReLU-97', 'Conv2d-102', 'BatchNorm2d-102', 'ReLU-98', 'Identity-29', 'Conv2d-103', 'BatchNorm2d-103', 'ReLU-99', 'Bottleneck-32', 'Conv2d-104', 'BatchNorm2d-104', 'ReLU-100', 'Conv2d-105', 'BatchNorm2d-105', 'ReLU-101', 'Identity-30', 'Conv2d-106', 'BatchNorm2d-106', 'ReLU-102', 'Bottleneck-33', 'AttentionPool2d-1', 'ModifiedResNet-1']
Total number of layers: 387
Empty layer shape for layer Conv2d-102: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-102: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: RN101_clip
PID Results:
  red: 9.893527027596908
  unq1: 0.3642616390515414
  unq2: 1.6619512645508792
  syn: 1.1459895508816533
Mutual Information Results:
  tri_mi: 13.065729482080982
  bi_mi_1: 10.25778866664845
  bi_mi_2: 11.555478292147788
Completed PID for pair: semnasnet_100_classification, RN101_clip. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Changed model name: ViT-L_14_clip -> ViT-L/14_clip
Model options for ViT-L/14_clip: {'model_name': 'ViT-L/14', 'train_type': 'clip', 'train_data': 'openai400M', 'model_source': 'clip', 'call': "get_clip_model('ViT-L/14')"}
Image transforms for ViT-L/14_clip: Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7fd330f12520>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
Loaded model: ViT-L/14_clip
Ordered layers from model: ['Conv2d-1', 'LayerNorm-1', 'LayerNorm-2', 'MultiheadAttention-1-1', 'LayerNorm-3', 'Linear-1', 'QuickGELU-1', 'Linear-2', 'ResidualAttentionBlock-1', 'LayerNorm-4', 'MultiheadAttention-2-1', 'LayerNorm-5', 'Linear-3', 'QuickGELU-2', 'Linear-4', 'ResidualAttentionBlock-2', 'LayerNorm-6', 'MultiheadAttention-3-1', 'LayerNorm-7', 'Linear-5', 'QuickGELU-3', 'Linear-6', 'ResidualAttentionBlock-3', 'LayerNorm-8', 'MultiheadAttention-4-1', 'LayerNorm-9', 'Linear-7', 'QuickGELU-4', 'Linear-8', 'ResidualAttentionBlock-4', 'LayerNorm-10', 'MultiheadAttention-5-1', 'LayerNorm-11', 'Linear-9', 'QuickGELU-5', 'Linear-10', 'ResidualAttentionBlock-5', 'LayerNorm-12', 'MultiheadAttention-6-1', 'LayerNorm-13', 'Linear-11', 'QuickGELU-6', 'Linear-12', 'ResidualAttentionBlock-6', 'LayerNorm-14', 'MultiheadAttention-7-1', 'LayerNorm-15', 'Linear-13', 'QuickGELU-7', 'Linear-14', 'ResidualAttentionBlock-7', 'LayerNorm-16', 'MultiheadAttention-8-1', 'LayerNorm-17', 'Linear-15', 'QuickGELU-8', 'Linear-16', 'ResidualAttentionBlock-8', 'LayerNorm-18', 'MultiheadAttention-9-1', 'LayerNorm-19', 'Linear-17', 'QuickGELU-9', 'Linear-18', 'ResidualAttentionBlock-9', 'LayerNorm-20', 'MultiheadAttention-10-1', 'LayerNorm-21', 'Linear-19', 'QuickGELU-10', 'Linear-20', 'ResidualAttentionBlock-10', 'LayerNorm-22', 'MultiheadAttention-11-1', 'LayerNorm-23', 'Linear-21', 'QuickGELU-11', 'Linear-22', 'ResidualAttentionBlock-11', 'LayerNorm-24', 'MultiheadAttention-12-1', 'LayerNorm-25', 'Linear-23', 'QuickGELU-12', 'Linear-24', 'ResidualAttentionBlock-12', 'LayerNorm-26', 'MultiheadAttention-13-1', 'LayerNorm-27', 'Linear-25', 'QuickGELU-13', 'Linear-26', 'ResidualAttentionBlock-13', 'LayerNorm-28', 'MultiheadAttention-14-1', 'LayerNorm-29', 'Linear-27', 'QuickGELU-14', 'Linear-28', 'ResidualAttentionBlock-14', 'LayerNorm-30', 'MultiheadAttention-15-1', 'LayerNorm-31', 'Linear-29', 'QuickGELU-15', 'Linear-30', 'ResidualAttentionBlock-15', 'LayerNorm-32', 'MultiheadAttention-16-1', 'LayerNorm-33', 'Linear-31', 'QuickGELU-16', 'Linear-32', 'ResidualAttentionBlock-16', 'LayerNorm-34', 'MultiheadAttention-17-1', 'LayerNorm-35', 'Linear-33', 'QuickGELU-17', 'Linear-34', 'ResidualAttentionBlock-17', 'LayerNorm-36', 'MultiheadAttention-18-1', 'LayerNorm-37', 'Linear-35', 'QuickGELU-18', 'Linear-36', 'ResidualAttentionBlock-18', 'LayerNorm-38', 'MultiheadAttention-19-1', 'LayerNorm-39', 'Linear-37', 'QuickGELU-19', 'Linear-38', 'ResidualAttentionBlock-19', 'LayerNorm-40', 'MultiheadAttention-20-1', 'LayerNorm-41', 'Linear-39', 'QuickGELU-20', 'Linear-40', 'ResidualAttentionBlock-20', 'LayerNorm-42', 'MultiheadAttention-21-1', 'LayerNorm-43', 'Linear-41', 'QuickGELU-21', 'Linear-42', 'ResidualAttentionBlock-21', 'LayerNorm-44', 'MultiheadAttention-22-1', 'LayerNorm-45', 'Linear-43', 'QuickGELU-22', 'Linear-44', 'ResidualAttentionBlock-22', 'LayerNorm-46', 'MultiheadAttention-23-1', 'LayerNorm-47', 'Linear-45', 'QuickGELU-23', 'Linear-46', 'ResidualAttentionBlock-23', 'LayerNorm-48', 'MultiheadAttention-24-1', 'LayerNorm-49', 'Linear-47', 'QuickGELU-24', 'Linear-48', 'ResidualAttentionBlock-24', 'Transformer-1', 'LayerNorm-50', 'VisionTransformer-1']
Total number of layers: 173
Empty layer shape for layer Linear-27: torch.Size([1, 257, 4096])
Empty layer features flattened shape for layer Linear-27: torch.Size([1, 1052672])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: ViT-L_14_clip
PID Results:
  red: 9.94815717702123
  unq1: 0.30963148962722187
  unq2: 1.6380029979669235
  syn: 1.238234450709907
Mutual Information Results:
  tri_mi: 13.13402611532528
  bi_mi_1: 10.25778866664845
  bi_mi_2: 11.586160174988152
Completed PID for pair: semnasnet_100_classification, ViT-L_14_clip. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for ResNet50-SimCLR_selfsupervised: {'model_name': 'ResNet50-SimCLR', 'train_type': 'selfsupervised', 'train_data': 'imagenet', 'model_source': 'vissl', 'call': "get_vissl_model('ResNet50-SimCLR')"}
Image transforms for ResNet50-SimCLR_selfsupervised: Compose(
    Resize(size=(224, 224), interpolation=bilinear, max_size=None, antialias=True)
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
)
Downloading: "https://dl.fbaipublicfiles.com/vissl/model_zoo/simclr_rn50_1000ep_simclr_8node_resnet_16_07_20.afe428c7/model_final_checkpoint_phase999.torch" to /tmp/torch/hub/checkpoints/model_final_checkpoint_phase999.torch
Loaded model: ResNet50-SimCLR_selfsupervised
Ordered layers from model: ['Conv2d-1', 'BatchNorm2d-1', 'ReLU-1', 'MaxPool2d-1', 'Conv2d-2', 'BatchNorm2d-2', 'ReLU-2', 'Conv2d-3', 'BatchNorm2d-3', 'ReLU-3', 'Conv2d-4', 'BatchNorm2d-4', 'Conv2d-5', 'BatchNorm2d-5', 'ReLU-4', 'Bottleneck-1', 'Conv2d-6', 'BatchNorm2d-6', 'ReLU-5', 'Conv2d-7', 'BatchNorm2d-7', 'ReLU-6', 'Conv2d-8', 'BatchNorm2d-8', 'ReLU-7', 'Bottleneck-2', 'Conv2d-9', 'BatchNorm2d-9', 'ReLU-8', 'Conv2d-10', 'BatchNorm2d-10', 'ReLU-9', 'Conv2d-11', 'BatchNorm2d-11', 'ReLU-10', 'Bottleneck-3', 'Conv2d-12', 'BatchNorm2d-12', 'ReLU-11', 'Conv2d-13', 'BatchNorm2d-13', 'ReLU-12', 'Conv2d-14', 'BatchNorm2d-14', 'Conv2d-15', 'BatchNorm2d-15', 'ReLU-13', 'Bottleneck-4', 'Conv2d-16', 'BatchNorm2d-16', 'ReLU-14', 'Conv2d-17', 'BatchNorm2d-17', 'ReLU-15', 'Conv2d-18', 'BatchNorm2d-18', 'ReLU-16', 'Bottleneck-5', 'Conv2d-19', 'BatchNorm2d-19', 'ReLU-17', 'Conv2d-20', 'BatchNorm2d-20', 'ReLU-18', 'Conv2d-21', 'BatchNorm2d-21', 'ReLU-19', 'Bottleneck-6', 'Conv2d-22', 'BatchNorm2d-22', 'ReLU-20', 'Conv2d-23', 'BatchNorm2d-23', 'ReLU-21', 'Conv2d-24', 'BatchNorm2d-24', 'ReLU-22', 'Bottleneck-7', 'Conv2d-25', 'BatchNorm2d-25', 'ReLU-23', 'Conv2d-26', 'BatchNorm2d-26', 'ReLU-24', 'Conv2d-27', 'BatchNorm2d-27', 'Conv2d-28', 'BatchNorm2d-28', 'ReLU-25', 'Bottleneck-8', 'Conv2d-29', 'BatchNorm2d-29', 'ReLU-26', 'Conv2d-30', 'BatchNorm2d-30', 'ReLU-27', 'Conv2d-31', 'BatchNorm2d-31', 'ReLU-28', 'Bottleneck-9', 'Conv2d-32', 'BatchNorm2d-32', 'ReLU-29', 'Conv2d-33', 'BatchNorm2d-33', 'ReLU-30', 'Conv2d-34', 'BatchNorm2d-34', 'ReLU-31', 'Bottleneck-10', 'Conv2d-35', 'BatchNorm2d-35', 'ReLU-32', 'Conv2d-36', 'BatchNorm2d-36', 'ReLU-33', 'Conv2d-37', 'BatchNorm2d-37', 'ReLU-34', 'Bottleneck-11', 'Conv2d-38', 'BatchNorm2d-38', 'ReLU-35', 'Conv2d-39', 'BatchNorm2d-39', 'ReLU-36', 'Conv2d-40', 'BatchNorm2d-40', 'ReLU-37', 'Bottleneck-12', 'Conv2d-41', 'BatchNorm2d-41', 'ReLU-38', 'Conv2d-42', 'BatchNorm2d-42', 'ReLU-39', 'Conv2d-43', 'BatchNorm2d-43', 'ReLU-40', 'Bottleneck-13', 'Conv2d-44', 'BatchNorm2d-44', 'ReLU-41', 'Conv2d-45', 'BatchNorm2d-45', 'ReLU-42', 'Conv2d-46', 'BatchNorm2d-46', 'Conv2d-47', 'BatchNorm2d-47', 'ReLU-43', 'Bottleneck-14', 'Conv2d-48', 'BatchNorm2d-48', 'ReLU-44', 'Conv2d-49', 'BatchNorm2d-49', 'ReLU-45', 'Conv2d-50', 'BatchNorm2d-50', 'ReLU-46', 'Bottleneck-15', 'Conv2d-51', 'BatchNorm2d-51', 'ReLU-47', 'Conv2d-52', 'BatchNorm2d-52', 'ReLU-48', 'Conv2d-53', 'BatchNorm2d-53', 'ReLU-49', 'Bottleneck-16', 'AdaptiveAvgPool2d-1', 'Identity-1', 'ResNet-1']
Total number of layers: 175
Empty layer shape for layer Conv2d-51: torch.Size([1, 512, 7, 7])
Empty layer features flattened shape for layer Conv2d-51: torch.Size([1, 25088])
Stimulus batch shape: (128,)
DataLoader created with batch size: 16
Extracted and cached features for model: ResNet50-SimCLR_selfsupervised
PID Results:
  red: 9.691443846501096
  unq1: 0.5663448201473553
  unq2: 1.0553053490385125
  syn: 1.159306424051083
Mutual Information Results:
  tri_mi: 12.472400439738045
  bi_mi_1: 10.25778866664845
  bi_mi_2: 10.746749195539607
Completed PID for pair: semnasnet_100_classification, ResNet50-SimCLR_selfsupervised. Results appended to /home/ohadshee/Desktop/Partial-Information-Decomposition/pipeline/analysis/pca_analysis/all_models_pairwise/pairwise_pid_results_srp_pca.csv
Model options for ResNet50-DeepClusterV2-2x224_selfsupervised: {'model_name': 'ResNet50-DeepClusterV2-2x224', 'train_type': 'selfsupervised', 'train_data': 'imagenet', 'model_source': 'vissl', 'call': "get_vissl_model('ResNet50-DeepClusterV2-2x224')"}
Image transforms for ResNet50-DeepClusterV2-2x224_selfsupervised: Compose(
    Resize(size=(224, 224), interpolation=bilinear, max_size=None, antialias=True)
    ToTensor()
    Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
)
Downloading: "https://dl.fbaipublicfiles.com/vissl/model_zoo/deepclusterv2_400ep_2x224_pretrain.pth.tar" to /tmp/torch/hub/checkpoints/deepclusterv2_400ep_2x224_pretrain.pth.tar
Loaded model: ResNet50-DeepClusterV2-2x224_selfsupervised
